Image,Object,Ag107,Cytokeratin 5,Laminin,YBX1,H3K27Ac,area,centroid-0,centroid-1,axis_major_length,axis_minor_length,eccentricity
20210305_NE_mockData2_002.tiff,19,0.1740153323520313,0.0,3.866145334460519,5.762711622498252,2.417625318874012,22,52.68181818181818,51.81818181818182,5.601323204534069,5.038403411484692,0.4369159118492763
20210305_NE_mockData2_002.tiff,20,0.1334703994702689,0.0993251559100573,0.4699032035055039,3.887655315519888,8.171673561953291,79,56.21518987341772,36.0,10.815071129927764,9.308477852388393,0.5091208934551592
20210305_NE_mockData2_002.tiff,21,0.0,0.0,0.0,0.0,0.0,3,59.333333333333336,47.333333333333336,2.309401076758504,1.3333333333333333,0.816496580927726
20210305_NE_mockData2_003.tiff,1,0.0,0.0,35.00823712348938,0.7139147222042084,1.9890956282615664,8,0.875,10.125,3.4641016151377544,2.7386127875258306,0.6123724356957945
20210305_NE_mockData2_003.tiff,2,0.0,0.0,33.31746986934117,0.0,1.982086249760219,7,0.4285714285714285,21.285714285714285,4.155374705678736,1.9054711331003735,0.8886656215775005
20210305_NE_mockData2_003.tiff,3,0.0,0.0833333333333333,32.844009478886925,0.0,3.3641597032547,12,0.75,33.083333333333336,5.294328785763617,2.862220279862641,0.8412668804818468
20210305_NE_mockData2_003.tiff,4,0.1751220902881106,0.0729355570432302,0.300176744525497,2.850048260914313,7.009531873303491,74,5.0,48.91891891891892,11.385185388064553,8.472654892391551,0.6679764333763113
20210305_NE_mockData2_003.tiff,5,0.6899443085377033,0.0489628039873563,0.5009210843306321,7.041304936775794,1.832403843219464,26,6.846153846153846,42.19230769230769,6.20222641359446,5.373049936583512,0.4995069720668289
20210305_NE_mockData2_003.tiff,6,0.46197060132638,0.0512820512820512,14.95586061783326,5.989896807915125,6.182300326151726,39,9.025641025641026,12.58974358974359,7.3994727592688605,6.685668589531329,0.4285182961393236
20210305_NE_mockData2_003.tiff,7,0.0,0.0,33.3722666572122,0.6309969074585858,2.311112971866832,17,9.882352941176473,7.470588235294118,5.487954724560282,3.880570000581328,0.7071067811865475
20210305_NE_mockData2_003.tiff,8,0.0,0.0,1.2682632446289062,3.905213069915772,1.4009344100952148,5,13.8,46.4,3.098386676965933,1.7888543819998317,0.816496580927726
20210305_NE_mockData2_003.tiff,9,0.4569525655947233,0.0526315789473684,0.2105263157894736,7.066504867453324,4.451178149173134,19,14.68421052631579,50.94736842105263,6.649713070702405,3.9515960182159326,0.8042799375487082
20210305_NE_mockData2_003.tiff,10,0.2989270993641444,0.0,7.426990837710244,5.867960212911878,13.521633412156786,70,15.2,17.514285714285716,10.205271974339553,8.724875032796918,0.518730160129003
20210305_NE_mockData2_003.tiff,11,0.3332865646907261,0.0891711899212428,8.74082761832646,6.463209780624935,9.67346019744873,70,16.757142857142856,8.9,11.581505922203473,8.313116398044434,0.696257234524895
20210305_NE_mockData2_003.tiff,12,0.2409271924726424,0.087817822733233,0.7109528542846761,4.847468690205646,9.074603055113103,93,18.247311827956988,29.870967741935484,11.320632215132395,10.614273548238728,0.3477041260799485
20210305_NE_mockData2_003.tiff,13,0.140417072210419,0.066922738310996,0.3438942753866817,6.177484482861637,6.235645911666785,89,18.60674157303371,38.93258426966292,11.406094668693305,10.13309893212364,0.459083012337276
20210305_NE_mockData2_003.tiff,14,0.2567086642788302,0.064516129032258,0.0810660892917263,6.26512921817841,5.816573619842529,31,18.0,48.41935483870968,8.012220922744255,5.139059742001583,0.7672044310410789
20210305_NE_mockData2_003.tiff,15,0.2988684662317825,0.0169491525423728,0.3245213658122693,5.584879271054672,6.127683722366721,59,25.71186440677966,49.88135593220339,12.977993434813234,6.054930028009781,0.8844929081222237
20210305_NE_mockData2_003.tiff,16,0.1618143128136457,0.050158143043518,0.5250195456763446,8.628814634630235,3.590440127809169,118,26.17796610169492,22.5,13.3364837439361,11.462729268306704,0.5111330355229469
20210305_NE_mockData2_003.tiff,17,0.3024400715100563,0.0205967678862102,1.3518083654554551,6.661576770793246,3.949982401341369,177,30.01129943502825,5.169491525423729,18.1702467728421,13.548060483651762,0.6663737760264042
20210305_NE_mockData2_003.tiff,18,0.1333333333333333,0.0,1.3639886458714805,15.40567617416382,2.110902730623881,15,34.13333333333333,39.8,5.281633700418866,3.574898741245028,0.7361166193605281
20210305_NE_mockData2_003.tiff,19,0.1679510100413177,0.0847457627118644,0.2453576710264561,7.959869126142082,3.199824129120778,59,34.69491525423729,48.559322033898304,12.796761490429814,6.360823400206327,0.8677132570375283
20210305_NE_mockData2_003.tiff,20,0.2370385924975077,0.0833333333333333,1.4946609735488892,7.053952157497406,2.337940116723378,12,36.5,15.0,4.47213595499958,3.265986323710904,0.6831300510639732
20210305_NE_mockData2_003.tiff,21,0.2370061304258263,0.0454335238622582,0.6913648464757464,4.455038956973864,2.595310654329217,92,37.16304347826087,32.880434782608695,12.963510817218582,10.2993170509164,0.6072835582364682
20210305_NE_mockData2_003.tiff,22,0.402623230502719,0.0476190476190476,0.1376814728691464,10.989738555181594,2.2593820038295926,21,41.42857142857143,38.523809523809526,5.47970557247616,5.012007494928868,0.4042488289903745
20210305_NE_mockData2_003.tiff,23,0.1870208263397216,0.0333333333333333,0.7797120730082194,12.591760206222537,1.8711830457051597,30,42.36666666666667,24.466666666666665,6.1752192943516855,6.150700050491091,0.0890247601816924
20210305_NE_mockData2_003.tiff,24,0.1666066522399584,0.0649538543075323,0.3479514146844546,7.801939251522223,6.925830561667681,96,43.364583333333336,15.177083333333334,12.884786297344936,9.592730399432517,0.6676218547492107
20210305_NE_mockData2_003.tiff,25,0.0,0.0,5.687510550022125,0.0,1.4153679410616558,12,43.91666666666666,0.75,5.294328785763616,2.862220279862641,0.8412668804818468
20210305_NE_mockData2_003.tiff,26,0.0817433576114842,0.0567103350748781,0.3001253233581293,6.798361236931847,4.285121151658355,61,46.85245901639344,36.29508196721312,10.600303070324884,7.350051361096547,0.7205709169532606
20210305_NE_mockData2_003.tiff,27,0.0425645351409912,0.0538192788759867,0.7258349378903707,9.00192214647929,3.719987793763479,30,47.53333333333333,22.366666666666667,6.175219294351686,6.150700050491091,0.0890247601816943
20210305_NE_mockData2_003.tiff,28,0.3201916547921987,0.0307692307692307,0.5336135845917922,7.001028805512648,2.001832151412964,65,42.84615384615385,44.01538461538462,14.439294784867494,6.590293864183151,0.8897676179521729
20210305_NE_mockData2_003.tiff,29,0.0,0.0,0.3333333333333333,5.961897704336378,1.7175482643975153,9,51.66666666666666,16.88888888888889,3.885753375057407,2.7954428906961324,0.6945875203623408
20210305_NE_mockData2_003.tiff,30,0.0666666666666666,0.2301944732666015,0.4443489074707031,8.341032028198242,1.7501551787058511,15,52.13333333333333,22.33333333333333,5.963268946242256,3.2213663642250534,0.8415357530872689
20210305_NE_mockData3_001.tiff,1,0.3196751463169954,29.03417331345227,12.062073385837127,7.685774642594007,6.4569619066861215,49,6.428571428571429,43.24489795918368,10.241083576270626,6.853972100020177,0.743026143191422
20210305_NE_mockData3_001.tiff,2,0.3457037743769194,10.983404535996286,43.8792795382048,5.121213072224667,5.481333506734748,19,9.63157894736842,31.31578947368421,6.09093638927516,3.9438855858140767,0.7620648537700135
20210305_NE_mockData3_001.tiff,3,0.1914579021303277,24.211787642616976,0.6132382405431647,12.525135385362724,13.688247812421698,76,12.092105263157896,38.9078947368421,10.902768786623934,8.921603373084778,0.5748086403164231
20210305_NE_mockData3_001.tiff,4,0.26559658611522,28.138866648954505,1.162442799876718,8.55513736079721,4.530004673144397,34,14.0,46.02941176470589,7.97349528451496,5.651455023449602,0.7054294631433137
20210305_NE_mockData3_001.tiff,5,0.303557172574495,11.066027564751474,5.576683647695341,9.15686018090499,18.6191945954373,95,17.410526315789475,29.84210526315789,13.010386318615105,9.664515881872962,0.669479185052539
20210305_NE_mockData3_001.tiff,6,0.1203906965255737,23.766931538581847,18.448747732639312,8.938262090682983,3.2112149691581724,50,17.42,51.02,8.693881086950915,7.396460751329458,0.5255442514740986
20210305_NE_mockData3_001.tiff,7,0.2066957354545593,29.39111534692347,0.7734110318124294,11.627235628664494,7.831155026331544,64,20.359375,37.203125,10.460422443091248,8.114986125192878,0.6310035266072468
20210305_NE_mockData3_001.tiff,8,0.0,22.778099536895752,7.487902323404948,4.568759163220723,2.583818594614665,6,21.166666666666668,44.833333333333336,3.126943839882286,2.309401076758503,0.6741998624632421
20210305_NE_mockData3_001.tiff,9,0.3304615605111216,15.5931262736227,5.499174728113062,11.405229685353298,13.121989497951432,51,24.11764705882353,24.137254901960784,9.32469531482042,7.176877707306668,0.6384497508875908
20210305_NE_mockData3_001.tiff,10,0.1797342130116054,17.33173139890035,46.05888757251558,6.794652927489508,4.2199994041806175,42,25.142857142857142,53.16666666666666,9.406191210469157,6.070241342042468,0.7638909846513514
20210305_NE_mockData3_001.tiff,11,0.2736247143846877,27.01003377741956,0.557966042072215,9.903360295802988,7.015915429338496,47,27.127659574468087,30.31914893617021,9.560177901810462,6.4172139924991365,0.7412362784322296
20210305_NE_mockData3_001.tiff,12,0.0714285714285714,17.05644782100405,46.395977003233774,2.769892062459673,5.368677582059588,14,29.142857142857142,54.21428571428572,5.114139636946515,3.575521120622371,0.714980679768619
20210305_NE_mockData3_001.tiff,13,0.1966183551627656,28.87435830157736,11.607598396747008,8.077570244022038,6.798389745795208,92,32.630434782608695,46.5,12.36404323906186,9.631784182623838,0.6270043785932361
20210305_NE_mockData3_001.tiff,14,0.2649299105008443,19.254797037803765,0.5486130028059988,8.78661473050262,7.33181234923276,66,33.24242424242424,24.75757575757576,9.399963671411165,8.968094848781321,0.2996272983354291
20210305_NE_mockData3_001.tiff,15,0.1052631578947368,19.40508694397776,9.549094451101205,7.064872315055446,2.384276114012066,19,35.05263157894737,14.63157894736842,7.402215365687311,3.4704139201161013,0.8832860318783144
20210305_NE_mockData3_001.tiff,16,0.2821291923522949,18.346771347522736,2.588945913314819,7.913173592090606,5.814029639959335,20,43.55,17.85,5.608008728538381,4.577143006356403,0.5777981144054632
20210305_NE_mockData3_001.tiff,17,0.3249665060821844,28.84648334006874,0.5270295301262213,12.513538948127202,5.957568633313081,98,43.46938775510204,43.38775510204081,14.66885405826188,8.775893541755803,0.8012967083038806
20210305_NE_mockData3_001.tiff,18,0.1300258374795681,9.163436404088648,36.0864907764807,2.5796656405053486,5.814172073108394,41,43.65853658536585,12.682926829268292,8.69266023672467,6.071735706299521,0.7156198761046924
20210305_NE_mockData3_001.tiff,19,0.4828012281534623,37.21883910042899,0.5362448011125837,13.30725332182281,3.8972120722945855,49,46.85714285714285,32.734693877551024,10.623352207051015,5.9913054910937324,0.8257918343663552
20210305_NE_mockData3_001.tiff,20,0.6882945497830709,24.778562704722088,0.3761184240380923,12.09847894559304,11.800743768612543,48,46.958333333333336,22.33333333333333,10.311143353987688,6.261637206936647,0.7944963318345811
20210305_NE_mockData3_002.tiff,1,0.2825403407216072,17.95343889296055,1.3233296871185305,9.717527805268764,11.243096773326396,80,10.8875,21.5125,13.22315678762945,7.716419154618882,0.8120747111291169
20210305_NE_mockData3_002.tiff,2,0.2793932415190197,20.334954704557145,1.005025102978661,10.808132364636377,6.725141204538799,42,16.523809523809526,14.5,7.9642056370093455,6.830636600777565,0.5142054690561589
20210305_NE_mockData3_002.tiff,3,0.4510655911242375,27.569351716119733,0.236972873328162,8.721016428509696,6.653848843496354,61,17.524590163934427,27.40983606557377,10.46738837535566,7.669330047902946,0.6805646681289229
20210305_NE_mockData3_002.tiff,4,0.3227052986621856,37.36068885976618,0.2705802565271204,10.130643113092942,8.546528897502206,44,18.977272727272727,21.38636363636364,8.217809696123812,6.97254359103419,0.5292476532533313
20210305_NE_mockData3_002.tiff,5,0.5406586329142252,18.70703725020091,2.3419422705968223,12.374156792958578,2.9102562268575034,12,19.5,9.5,3.829708431025352,3.829708431025352,0.0
20210305_NE_mockData3_002.tiff,6,0.3549175792270236,19.429973808924355,0.5747434642579821,9.421273220909969,8.726918941073947,45,20.91111111111111,32.888888888888886,9.886749492291226,6.115136999778656,0.7857702739812928
20210305_NE_mockData3_002.tiff,7,0.2371150390157159,31.80768405266528,1.867756117064998,6.0076317922124325,4.915942054874492,53,23.11320754716981,14.283018867924527,8.873655474448205,7.637907187393984,0.5090454197605326
20210305_NE_mockData3_002.tiff,8,0.4112903736531734,37.29224455356598,0.4965404272079468,9.642696410417557,8.613174855709076,16,24.0625,26.1875,6.222716025422782,3.2638635490697965,0.8514055971008102
20210305_NE_mockData3_002.tiff,9,0.2274931022099086,18.857234593800136,0.7230995076043265,13.94632398741586,7.597187692778451,35,25.571428571428573,20.714285714285715,7.093954219590176,6.401075902848849,0.4310493881350331
20210305_NE_mockData3_002.tiff,10,0.3575570525192633,10.355645156488189,0.576023543753275,10.03880483348195,13.32234112809344,41,26.29268292682927,35.90243902439025,9.361476066244782,5.640520595061711,0.7981002325315818
20210305_NE_mockData3_002.tiff,11,0.3287600949406624,9.489030309021471,4.758253931999207,11.92921295762062,3.5278446674346924,16,29.5,44.1875,5.301859257350197,3.7852065221398448,0.700207434242993
20210305_NE_mockData3_002.tiff,12,0.2216315269470214,17.336372283788826,16.318609246840843,8.542091296269344,3.1008946941449094,26,29.346153846153847,10.653846153846152,6.115263665954397,5.378017936291857,0.4760065949973934
20210305_NE_mockData3_002.tiff,13,0.2152308184525062,17.50340056624906,0.3050895929336548,10.291863320202664,11.245778414709816,58,29.25862068965517,28.103448275862068,9.43004779039568,7.828224270074132,0.5575606233269773
20210305_NE_mockData3_002.tiff,14,0.3182488679885864,11.550053324018206,19.457025119236537,8.282182761601039,3.548523936952864,7,30.714285714285715,48.0,3.0237157840738176,2.7994168488950604,0.3779644730092273
20210305_NE_mockData3_002.tiff,15,0.1,16.987277030944824,0.4824720948934555,15.02157256603241,6.685822981595993,20,30.5,21.5,6.0,4.09878030638384,0.7302967433402214
20210305_NE_mockData3_002.tiff,16,0.5521701357581399,21.6080906607888,0.1923514604568481,5.783043731342662,7.205848303708163,11,31.09090909090909,38.36363636363637,4.346129984141888,3.067356324605907,0.7084437526351621
20210305_NE_mockData3_002.tiff,17,0.7797849973042806,30.36160933971405,0.7136527001857758,7.272190769513448,4.329571654399236,24,33.583333333333336,44.75,7.05377187045096,4.297269437893903,0.7930044644012295
20210305_NE_mockData3_002.tiff,18,0.0,14.049716758728028,5.695052528381348,6.008988571166992,3.166840219497681,5,36.8,51.4,3.098386676965933,1.7888543819998317,0.816496580927726
20210305_NE_mockData3_002.tiff,19,0.2107258118115938,33.962236269162254,0.4788671411000765,9.109377310826227,9.263060982410725,52,35.17307692307692,35.86538461538461,11.171730813918357,6.513309439303212,0.812459925278107
20210305_NE_mockData3_002.tiff,20,0.5567319197732894,55.3770329991325,0.34229006923613,8.354540226889439,8.466786312275245,61,39.131147540983605,44.68852459016394,10.062827996841603,7.93377677126154,0.6151319650513949
20210305_NE_mockData3_002.tiff,21,0.1725572779558707,11.227207323779233,7.254158985787543,9.18850328438524,8.602899815725243,69,41.42028985507246,20.89855072463768,10.282171953628117,8.52169613195535,0.5595691561257814
20210305_NE_mockData3_002.tiff,22,0.4220161466371445,47.20659891764323,11.818213777882711,5.977741922651019,8.905811871801104,42,42.5,38.54761904761905,8.292517763992343,6.484983485859928,0.6232429332220634
20210305_NE_mockData3_002.tiff,23,0.874705248865588,38.89754088171597,0.5938156267692303,11.079503873298908,4.16918669486868,29,43.55172413793103,49.44827586206897,7.636772334941404,4.962718881486602,0.7600666944920791
20210305_NE_mockData3_002.tiff,24,1.045973336902158,79.69472437891467,0.8867280565459152,12.323827768194263,5.380809360537036,29,46.172413793103445,44.48275862068966,6.7615308595621055,5.484266770020345,0.5849097430567937
20210305_NE_mockData3_002.tiff,25,0.226177151788745,23.52359012135288,0.6403182431271202,5.5778038961845535,7.1087113007118825,57,48.12280701754386,3.3859649122807016,10.360946578540023,6.972981399056796,0.7396368297844492
20210305_NE_mockData3_002.tiff,26,0.55736977320451,12.123780543987568,0.7553216585746179,7.021953032566951,5.272130195911114,13,52.0,6.461538461538462,5.178126215393372,3.4095276388293323,0.7526260896030552
20210305_NE_mockData3_003.tiff,1,0.0833333333333333,17.049380511045456,24.866395870844524,1.0969769557317095,2.435855786005656,12,5.083333333333333,16.166666666666668,4.894994431930091,2.9693109114996994,0.7950060587397373
20210305_NE_mockData3_003.tiff,2,0.4267625649770101,18.257153479258218,58.21162796020508,2.3124335130055744,6.310470581054688,15,9.4,25.4,4.618802153517006,4.026578365477733,0.4898979485566357
20210305_NE_mockData3_003.tiff,3,0.4059711432052871,34.68963707099527,2.677932391227302,2.473684675612692,5.707302014706499,59,10.084745762711863,18.389830508474574,11.216451322918344,6.763617369551219,0.7977346341807806
20210305_NE_mockData3_003.tiff,4,0.2558118596181765,63.764308612425246,0.6417015692689917,3.0933556176803925,4.330147792349805,91,14.637362637362637,11.571428571428571,12.323238538659018,9.409860368313932,0.6457053785929747
20210305_NE_mockData3_003.tiff,5,0.8172753280208956,122.0557098388672,6.514055498184696,5.099900630212599,2.7144274134789743,31,17.419354838709676,60.064516129032256,8.039436227469327,4.98740703494059,0.7843110631413124
20210305_NE_mockData3_003.tiff,6,0.4946817398071289,80.94272333780924,1.0422200520833331,5.684833304087321,2.3685361703236896,15,18.33333333333333,5.4,5.433874815756726,3.464374889583069,0.7704077621947727
20210305_NE_mockData3_003.tiff,7,0.4676088841564684,71.95568104824387,26.511641340083383,4.495295257453459,7.396814387964915,83,17.734939759036145,23.48192771084337,12.60564847252728,9.004261418817624,0.6998358491680301
20210305_NE_mockData3_003.tiff,8,0.5019386932253838,85.14674456914265,0.125,8.675829152266184,3.415318086743355,24,18.83333333333333,66.41666666666667,6.733003292241386,4.558264777059114,0.7359800721939873
20210305_NE_mockData3_003.tiff,9,0.3255739276473586,121.34879808168154,0.4465546704627372,3.441339019182566,2.629963059683104,37,22.135135135135137,52.13513513513514,9.001363380894812,5.3130901527254375,0.8072176240880427
20210305_NE_mockData3_003.tiff,10,0.2220383121306637,80.546734258353,0.6514828578535333,5.194401326308768,3.235653523939201,83,23.57831325301205,12.91566265060241,11.622671256403066,9.933654132011435,0.519156669367436
20210305_NE_mockData3_003.tiff,11,0.398994259212328,76.47072816931683,3.3088840194370435,2.4667510468026865,2.065439037654711,23,23.39130434782609,6.565217391304348,6.667281608803804,4.352291467154875,0.757544515981121
20210305_NE_mockData3_003.tiff,12,0.2962873422763717,32.165716110820505,10.14804573797844,3.632199293710816,4.523773564839027,71,28.04225352112676,22.408450704225352,9.77575485845448,9.46997368074262,0.2481545542224291
20210305_NE_mockData3_003.tiff,13,0.7218273211093176,183.5530751546224,0.4373050417218889,2.1481840326672508,1.5067691462380546,21,29.666666666666668,69.47619047619048,7.230069715317223,3.6300604784473767,0.8648222179141843
20210305_NE_mockData3_003.tiff,14,0.3874966303507487,230.61757494055703,0.4708911992501521,4.659220572830974,4.192968656187472,69,29.55072463768116,56.3768115942029,10.596981801742055,8.298751598934327,0.6218654830975966
20210305_NE_mockData3_003.tiff,15,0.3993912621548301,58.72153530622784,0.3237126124532599,4.135107476460306,3.0550146071534408,38,30.289473684210527,15.421052631578949,7.360090908790708,6.756609837468552,0.39656579468203
20210305_NE_mockData3_003.tiff,16,0.5123241373470852,274.05445752825057,0.7528441335473742,4.22359887616975,2.74462423154286,28,32.214285714285715,62.892857142857146,7.688728997411695,4.656110476750688,0.7957874049986925
20210305_NE_mockData3_003.tiff,17,0.3044290393590927,53.51548366546631,0.4995690256357193,5.568140876293183,5.693319107592106,40,33.775,48.1,8.007301931803893,6.333491594131128,0.61186203897846
20210305_NE_mockData3_003.tiff,18,0.2831645429134369,43.26002397537231,12.016792738437651,4.525404214859009,3.4568055838346483,40,34.5,21.225,11.791171589418587,4.261252462467808,0.932413404556658
20210305_NE_mockData3_003.tiff,19,0.5941404429349032,166.25634973699397,0.4622029716318304,4.303437995188164,1.6465541919072468,33,35.878787878787875,66.3030303030303,7.454351176536058,5.651588614085657,0.652068920396172
20210305_NE_mockData3_003.tiff,20,0.2691521167755127,158.49313100179037,0.7640158891677856,4.2905871868133545,2.413145605723064,15,38.2,62.06666666666667,5.40599920284407,3.5680145984013056,0.7512566405469012
20210305_NE_mockData3_003.tiff,21,0.3280964983361108,72.4293348618916,0.7632891216448375,4.23478639125824,7.065283734883581,56,38.92857142857143,57.05357142857143,9.811051660273735,7.243815096768732,0.674437248049809
20210305_NE_mockData3_003.tiff,22,0.3365385286186052,40.32697569805643,1.5873422548174858,5.179564369761425,9.46755857700887,92,41.119565217391305,48.18478260869565,12.542326198164025,9.573616699798032,0.6460386327612013
20210305_NE_mockData4_001.tiff,1,0.3245745102564494,0.097043245688252,54.54370413018369,6.15397930419308,15.63132624516542,87,3.67816091954023,20.02298850574713,14.316228554170246,8.29904277712803,0.8148337112710596
20210305_NE_mockData4_001.tiff,2,0.5033363392576575,0.1016274462454021,15.679105456918478,7.188816115260124,21.46225299499929,64,6.265625,8.234375,10.429190698068645,7.95136270605979,0.6470893622277615
20210305_NE_mockData4_001.tiff,3,0.4215480544657077,0.0657823175754187,29.708626219686472,7.749916465777271,17.92251665187332,53,8.132075471698114,25.30188679245283,10.592159743265418,6.491868037811066,0.790165365826617
20210305_NE_mockData4_001.tiff,4,0.2738896672790115,0.054054054054054,2.914601332432515,5.556000026496681,20.74999316318615,37,10.108108108108109,13.35135135135135,7.468702089997269,6.341804876442543,0.5282041711130772
20210305_NE_mockData4_001.tiff,5,0.2739893259673283,0.0486919057780298,2.955743974652784,5.565564147357283,17.19112623148951,29,11.724137931034482,18.79310344827586,6.761672012514283,5.641415640590722,0.5512765476687427
20210305_NE_mockData4_001.tiff,6,0.4242297247532875,0.032258064516129,13.525740795558498,7.5249762900414,15.506300118661697,62,15.387096774193548,8.387096774193548,9.692989645456532,8.275068155717616,0.5207375692540466
20210305_NE_mockData4_001.tiff,7,0.3936645226045088,0.0915658257224343,10.14280920919746,10.018919867698592,11.741081006599195,99,16.303030303030305,26.545454545454547,12.691636463983023,10.144703922586018,0.6009029709588555
20210305_NE_mockData4_001.tiff,8,0.1595472296079,0.1214879512786865,11.526161869366964,8.211662060022354,14.806612771749496,60,17.3,17.5,10.961824957062076,7.023654813846162,0.7677598350854624
20210305_NE_mockData4_001.tiff,9,0.5465883038662098,0.0,15.1152055616732,8.698105721561998,5.340202607490398,54,22.62962962962963,13.61111111111111,9.754827085827754,7.102888868723141,0.6854274474308611
20210305_NE_mockData4_002.tiff,1,0.5998953851786527,0.1153680953112515,17.79255024953322,5.183334561911496,8.481767443093387,44,8.931818181818182,16.613636363636363,9.88286232132904,5.866146688052899,0.8047841486945058
20210305_NE_mockData4_002.tiff,2,0.4234643259713816,0.0619760044785433,12.572703397551248,6.215821177460427,5.369499544764674,43,9.883720930232558,26.25581395348837,10.43064988350224,5.530761266285775,0.8478467860997243
20210305_NE_mockData4_002.tiff,3,0.3947368421052631,0.1052631578947368,15.565422635329398,6.1866955474803325,10.220239959265056,38,12.13157894736842,31.289473684210527,10.999691689608447,4.714993050351264,0.903471698382707
20210305_NE_mockData4_002.tiff,4,0.4910460472106933,0.0666666666666666,18.940516090393068,4.603653148810069,7.650872993469238,30,14.466666666666669,11.866666666666667,6.455916151924497,6.144286594099555,0.3069376806893192
20210305_NE_mockData4_002.tiff,5,0.5608236157164281,0.1562568216907734,3.6400818557155374,4.668728804101749,16.953732062359247,49,14.10204081632653,18.632653061224488,9.578271844952846,6.538144795643997,0.7307905976433671
20210305_NE_mockData4_002.tiff,6,0.5135454378344796,0.0909090909090909,14.919795510985637,6.098705319924788,13.459867720170454,55,15.163636363636364,35.83636363636364,9.521768426810803,7.767471401724121,0.5783914943634013
20210305_NE_mockData4_002.tiff,7,0.2181743447269712,0.0357142857142857,0.6214521250554493,4.461667026792254,19.23939562695367,56,17.660714285714285,24.267857142857142,9.69513914590811,7.607340131757989,0.6199325879367076
20210305_NE_mockData4_002.tiff,8,0.3687463425970697,0.0909848863428289,34.10999306920287,4.827861857104611,17.80431542148838,77,17.207792207792206,42.24675324675325,13.970548953178326,7.402370520365261,0.8480880122904207
20210305_NE_mockData4_002.tiff,9,0.1176470588235294,0.1599902440519894,0.928264929967768,6.243830526576323,12.9700049793019,34,19.41176470588235,30.705882352941178,7.123618331221204,6.1149382806032895,0.5129752259477252
20210305_NE_mockData4_002.tiff,10,0.3829893307252364,0.0681818181818181,6.630163127725774,6.715202981775457,5.528641465035352,44,20.931818181818183,10.386363636363637,9.63324315369568,6.031101065376337,0.7797654822253336
20210305_NE_mockData4_002.tiff,11,0.2688132378519798,0.1322253090994698,0.6452080230323636,5.054412547422915,20.727021728243148,49,21.040816326530614,16.571428571428573,8.269031255677927,7.548789415163143,0.4081857731020065
20210305_NE_mockData4_002.tiff,12,0.421920377110678,0.0634920634920634,46.53890876353733,6.440590905764746,14.980572011735704,63,24.063492063492063,39.26984126984127,15.499431100160836,5.79531929840019,0.927466890642834
20210305_NE_mockData4_002.tiff,13,0.4272448619206746,0.0,0.9328084389368692,4.57678574985928,18.37929348150889,18,23.5,22.38888888888889,5.742336839989466,4.182667022196356,0.6851615954266117
20210305_NE_mockData4_002.tiff,14,0.2511871972599545,0.0543595149710371,0.4913358591698311,5.491818748615883,23.590597645656484,74,26.24324324324324,27.7027027027027,10.548389409344043,9.06986909645944,0.5105728534330816
20210305_NE_mockData4_002.tiff,15,0.3019231737784619,0.0599536625844127,0.7676763242145754,8.162138731974476,13.495000848230326,53,27.30188679245283,17.20754716981132,11.60323786552277,5.8640684636510665,0.8628956804083193
20210305_NE_mockData4_002.tiff,16,0.2539776070618335,0.0751182723928381,20.089052435792524,5.887669788466559,21.348511127778043,81,29.580246913580247,36.77777777777778,11.85600525215101,8.823300114201015,0.6679511219779977
20210305_NE_mockData4_002.tiff,17,0.3449204623699188,0.025,13.53734910786152,5.710882234573364,33.018408393859865,40,32.75,16.8,7.671750577229819,7.064293530196345,0.3899902675024661
20210305_NE_mockData4_002.tiff,18,0.0637888646125793,0.06,122.20089057922364,2.31554345369339,5.360150189399719,50,33.32,44.54,8.938301318150112,7.454043838478279,0.551848894704598
20210305_NE_mockData4_002.tiff,19,0.1973467506468296,0.1083364188671112,17.679210958381493,4.959207780659199,32.553911512096725,48,33.625,28.625,8.733811168882362,7.110124879328004,0.58073607392823
20210305_NE_mockData4_002.tiff,20,0.2032916699137006,0.0142857142857142,13.019844484329225,4.3559455914156775,18.20744055850165,70,34.01428571428571,10.542857142857144,11.801638641139728,7.634701848974404,0.7625588978244998
20210305_NE_mockData4_002.tiff,21,0.1437854390395315,0.0475181074518906,26.348963806503697,4.277694830768986,35.29372889117191,38,34.21052631578947,22.394736842105264,9.294720592226176,5.437264733559222,0.8110446844968638
20210305_NE_mockData4_002.tiff,22,0.1219814437808412,0.0335767702622847,62.89281381741919,3.4534109385326657,11.123347765267498,99,38.86868686868687,37.1010101010101,15.166629895890368,9.016195122959518,0.8041134681917625
20210305_NE_mockData4_002.tiff,23,0.0384615384615384,0.0384615384615384,122.8176612854004,0.2738098502159118,3.8708498753034153,26,39.11538461538461,45.30769230769231,6.166056295965654,5.344121201075725,0.4988296814987361
20210305_NE_mockData4_002.tiff,24,0.1140081017625098,0.0588235294117647,64.91876108506146,6.281209136925492,12.520283102989197,51,40.19607843137255,17.352941176470587,8.963804506268477,7.336640572777416,0.5745436245065748
20210305_NE_mockData4_002.tiff,25,0.0806377880713519,0.0995904750683728,44.904571044094425,3.5961945460123173,9.096486498327817,68,40.89705882352941,25.83823529411765,10.81637132368087,8.091767398013133,0.6635818377583984
20210305_NE_mockData4_002.tiff,26,0.0769230769230769,0.0,133.0006103515625,0.4002473812836867,2.815931907066932,13,43.15384615384615,50.0,5.203549084703927,3.076923076923077,0.8064425896179158
